Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 8787 (built with seed = 87) is in a range (index = 29, corresponding to 6048-8966) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 8888 (built with seed = 88). It is in a range (index = 29, corresponding to 6048-8966) but it is not unique
	(*) Candidate 9595 (built with seed = 95) is in a range (index = 28, corresponding to 9575-13844) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 9696 (built with seed = 96) is in a range (index = 28, corresponding to 9575-13844) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 9797 (built with seed = 97) is in a range (index = 28, corresponding to 9575-13844) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 9898 (built with seed = 98) is in a range (index = 28, corresponding to 9575-13844) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 9999 (built with seed = 99). It is in a range (index = 28, corresponding to 9575-13844) but it is not unique
	For 2-digit partitions, 71 invalid IDs were confirmed | Updated count = 90 | Updated sum = 429563


Number of digits, N = 5

	Dividing a 5-digit number into 5 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 11111 (built with seed = 1) is in a range (index = 28, corresponding to 9575-13844) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 33333 (built with seed = 3) is in a range (index = 5, corresponding to 23468-43311) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 55555 (built with seed = 5) is in a range (index = 4, corresponding to 44480-68595) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 66666 (built with seed = 6) is in a range (index = 4, corresponding to 44480-68595) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 88888 (built with seed = 8) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 99999 (built with seed = 9) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	For 1-digit partitions, 6 invalid IDs were confirmed | Updated count = 96 | Updated sum = 785115


Number of digits, N = 6

	Dividing a 6-digit number into 6 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 111111 (built with seed = 1) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 222222 (built with seed = 2) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 333333 (built with seed = 3) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 444444 (built with seed = 4) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 555555 (built with seed = 5) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 666666 (built with seed = 6) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 777777 (built with seed = 7) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 888888 (built with seed = 8) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 999999 (built with seed = 9) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	For 1-digit partitions, 9 invalid IDs were confirmed | Updated count = 105 | Updated sum = 5785110

	Dividing a 6-digit number into 3 seperate 2-digit numbers. Candidate seeds = [10, 99]
	(*) Candidate 101010 (built with seed = 10) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 111111 (built with seed = 11). It is in a range (index = 0, corresponding to 78847-119454) but it is not unique
	(*) Candidate 121212 (built with seed = 12) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 131313 (built with seed = 13) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 141414 (built with seed = 14) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 151515 (built with seed = 15) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 161616 (built with seed = 16) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 171717 (built with seed = 17) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 181818 (built with seed = 18) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 191919 (built with seed = 19) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 212121 (built with seed = 21) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 222222 (built with seed = 22). It is in a range (index = 21, corresponding to 210541-230207) but it is not unique
	(*) Candidate 272727 (built with seed = 27) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 282828 (built with seed = 28) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 292929 (built with seed = 29) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 303030 (built with seed = 30) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 313131 (built with seed = 31) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 323232 (built with seed = 32) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 333333 (built with seed = 33). It is in a range (index = 20, corresponding to 265244-450847) but it is not unique
	(*) Candidate 343434 (built with seed = 34) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 353535 (built with seed = 35) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 363636 (built with seed = 36) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 373737 (built with seed = 37) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 383838 (built with seed = 38) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 393939 (built with seed = 39) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 404040 (built with seed = 40) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 414141 (built with seed = 41) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 424242 (built with seed = 42) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 434343 (built with seed = 43) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 444444 (built with seed = 44). It is in a range (index = 20, corresponding to 265244-450847) but it is not unique
	(*) Candidate 484848 (built with seed = 48) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 494949 (built with seed = 49) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 505050 (built with seed = 50) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 515151 (built with seed = 51) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 525252 (built with seed = 52) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 535353 (built with seed = 53) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 545454 (built with seed = 54) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 555555 (built with seed = 55). It is in a range (index = 19, corresponding to 483556-641804) but it is not unique
	(*) Candidate 565656 (built with seed = 56) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 575757 (built with seed = 57) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 585858 (built with seed = 58) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 595959 (built with seed = 59) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 606060 (built with seed = 60) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 616161 (built with seed = 61) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 626262 (built with seed = 62) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
